[0, 1, 2, 3]
---- overstock.com\jewelry01.html ----
('<body>', <TT.tag: 1>, '<body topmargin="0" leftmargin="0" rightmargin="0" marginwidth="0" marginheight="0" bgcolor="#FFFFFF" text="#1117A9" onload="getFocus();">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$1,019.9', <TT.string: 2>, '$1,019.9')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$319.9', <TT.string: 2>, '$319.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$700.00 (68%', <TT.string: 2>, '$700.00 (68%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('In this simple, yet elegant pendant, a round brilliant diamond (0.33 total carat weight, H-J color, I-1 to I-2 clarity) is prong-set in 14-karat white gold', <TT.string: 2>, 'In this simple, yet elegant pendant, a round brilliant diamond (0.33 total carat weight, H-J color, I-1 to I-2 clarity) is prong-set in 14-karat white gold')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=61826">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="1" height="4" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#FFFFFF">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=61550">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/T918932.jpg" border="0" width="80" height="80" alt="T918932">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=61550">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=61550">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Diamond Solitaire Earrings (0.33 TW', <TT.string: 2>, '14-kt. Diamond Solitaire Earrings (0.33 TW')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$639.9', <TT.string: 2>, '$639.9')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$199.9', <TT.string: 2>, '$199.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$440.00 (68%', <TT.string: 2>, '$440.00 (68%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Dazzle your way into her heart, with these classic diamond solitaire earrings. Two brilliant-cut diamonds (0.33 total carat weight, G-H color, I-1 to I-2 clarity) are set in four prongs of 14-karat white gold', <TT.string: 2>, 'Dazzle your way into her heart, with these classic diamond solitaire earrings. Two brilliant-cut diamonds (0.33 total carat weight, G-H color, I-1 to I-2 clarity) are set in four prongs of 14-karat white gold')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=61550">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="1" height="4" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#DDDDDD">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=51595">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/T917417.jpg" border="0" width="80" height="80" alt="T917417">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=51595">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=51595">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Diamond Cross Pendant (.06 TW', <TT.string: 2>, '14-kt. Diamond Cross Pendant (.06 TW')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$305.0', <TT.string: 2>, '$305.0')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$119.9', <TT.string: 2>, '$119.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$185.01 (60%', <TT.string: 2>, '$185.01 (60%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Over a cleanly sculpted Roman cross of 14-karat white gold drapes a slender banner containing three bright prong-set round diamonds (0.06 total carat weight, H-I color, I clarity)', <TT.string: 2>, 'Over a cleanly sculpted Roman cross of 14-karat white gold drapes a slender banner containing three bright prong-set round diamonds (0.06 total carat weight, H-I color, I clarity)')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=51595">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#DDDDDD">')
('<td>', <TT.tag: 1>, '<td colspan="2">')
('<table>', <TT.tag: 1>, '<table width="100%" border="0">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Brenda of Falmouth MA USA says.', <TT.string: 2>, 'Brenda of Falmouth MA USA says.')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('"The quality of this piece is absoultly amazing, it is subtle yet elegant and has such a beautiful shine to the gold.', <TT.string: 2>, '"The quality of this piece is absoultly amazing, it is subtle yet elegant and has such a beautiful shine to the gold.')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="1" height="4" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#FFFFFF">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=64736">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/T920349.jpg" border="0" width="80" height="80" alt="T920349">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=64736">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=64736">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Diamond Solitaire Stud Earrings (.50 TW', <TT.string: 2>, '14-kt. Diamond Solitaire Stud Earrings (.50 TW')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$999.9', <TT.string: 2>, '$999.9')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$359.9', <TT.string: 2>, '$359.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$640.00 (64%', <TT.string: 2>, '$640.00 (64%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Every jewelry collection needs a classic pair of diamond solitaire earrings. Set in 14-karat gold, these diamond stud earrings (0.50 total carat weight) have post backs with butterfly clasps', <TT.string: 2>, 'Every jewelry collection needs a classic pair of diamond solitaire earrings. Set in 14-karat gold, these diamond stud earrings (0.50 total carat weight) have post backs with butterfly clasps')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=64736">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/ms.gif" width="1" height="4" border="0" alt="ms">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#DDDDDD">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=64735">')
('<img>', <TT.tag: 1>, '<img src="jewelry01_files/T920348.jpg" border="0" width="80" height="80" alt="T920348">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=64735">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=64735">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Cultured Pearl Diamond Earring', <TT.string: 2>, '14-kt. Cultured Pearl Diamond Earring')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$508.9', <TT.string: 2>, '$508.9')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$179.9', <TT.string: 2>, '$179.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$329.00 (64%', <TT.string: 2>, '$329.00 (64%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Create an elegant appearance with these pearl and diamond stud earrings. Set in 14-karat yellow gold, each earring features an 8 to 8.5-mm cultured white pearl. Prong-set round diamonds accent the pearls. Posts with butterfly clasps secure the earrings', <TT.string: 2>, 'Create an elegant appearance with these pearl and diamond stud earrings. Set in 14-karat yellow gold, each earring features an 8 to 8.5-mm cultured white pearl. Prong-set round diamonds accent the pearls. Posts with butterfly clasps secure the earrings')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=64735">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
